Key,Value
ComponentPropertyName,StartButton
DelegatePropertyName,OnClicked
FunctionNameToBind,BndEvt__WBP_Btn_Start_StartButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature
ComponentPropertyName,StartButton
DelegatePropertyName,OnHovered
FunctionNameToBind,BndEvt__WBP_Btn_Start_StartButton_K2Node_ComponentBoundEvent_0_OnButtonHoverEvent__DelegateSignature
Name,Color_GR_1
BindingName,Color_GR_1
PropertyName,RenderTransform
PropertyPath,RenderTransform
PropertyName,RenderOpacity
PropertyPath,RenderOpacity
Text,はじめから
TypefaceFontName,Default
TypefaceFontName,Default
WidgetName,Color_GR
SlotWidgetName,None
DisplayLabel,Anm_BUtton
